"","Y","W","K","R","G"
"1070",1,1,10,107,2
"1071",1,1,1,108,2
"1072",1,1,2,108,2
"1073",1,1,3,108,2
"1074",1,1,4,108,2
"1075",1,1,5,108,2
"1076",1,1,6,108,2
"1077",1,1,7,108,2
"1078",1,1,8,108,2
"1079",1,1,9,108,2
"1080",1,1,10,108,2
"1081",1,1,1,109,2
"1082",1,1,2,109,2
"1083",1,1,3,109,2
"1084",1,1,4,109,2
"1085",1,1,5,109,2
"1086",1,1,6,109,2
"1087",1,1,7,109,2
"1088",1,1,8,109,2
"1089",1,1,9,109,2
"1090",1,1,10,109,2
"1091",1,1,1,110,2
"1092",1,1,2,110,2
"1093",1,1,3,110,2
"1094",1,1,4,110,2
"1095",1,1,5,110,2
"1096",1,1,6,110,2
"1097",1,1,7,110,2
"1098",1,1,8,110,2
"1099",1,1,9,110,2
"1100",1,1,10,110,2
"1101",1,2,1,111,3
"1102",1,2,2,111,3
"1103",1,2,3,111,3
"1104",1,2,4,111,3
"1105",1,2,5,111,3
"1106",1,2,6,111,3
"1107",1,2,7,111,3
"1108",1,2,8,111,3
"1109",1,2,9,111,3
"1110",1,2,10,111,3
"1111",1,2,1,112,3
"1112",1,2,2,112,3
"1113",1,2,3,112,3
"1114",1,2,4,112,3
"1115",1,2,5,112,3
"1116",1,2,6,112,3
"1117",1,2,7,112,3
"1118",1,2,8,112,3
"1119",1,2,9,112,3
"1120",1,2,10,112,3
"1121",1,2,1,113,3
"1122",1,2,2,113,3
"1123",1,2,3,113,3
"1124",1,2,4,113,3
"1125",1,2,5,113,3
"1126",1,2,6,113,3
"1127",1,2,7,113,3
"1128",1,2,8,113,3
"1129",1,2,9,113,3
"1130",1,2,10,113,3
"1131",1,2,1,114,3
"1132",1,2,2,114,3
"1133",1,2,3,114,3
"1134",1,2,4,114,3
"1135",1,2,5,114,3
"1136",1,2,6,114,3
"1137",1,2,7,114,3
"1138",1,2,8,114,3
"1139",1,2,9,114,3
"1140",1,2,10,114,3
"1141",1,2,1,115,3
"1142",1,2,2,115,3
"1143",1,2,3,115,3
"1144",1,2,4,115,3
"1145",1,2,5,115,3
"1146",1,2,6,115,3
"1147",1,2,7,115,3
"1148",1,2,8,115,3
"1149",1,2,9,115,3
"1150",1,2,10,115,3
"1151",1,2,1,116,4
"1152",1,2,2,116,4
"1153",1,2,3,116,4
"1154",1,2,4,116,4
"1155",1,2,5,116,4
"1156",1,2,6,116,4
"1157",1,2,7,116,4
"1158",1,2,8,116,4
"1159",1,2,9,116,4
"1160",1,2,10,116,4
"1161",1,2,1,117,4
"1162",1,2,2,117,4
"1163",1,2,3,117,4
"1164",1,2,4,117,4
"1165",1,2,5,117,4
"1166",1,2,6,117,4
"1167",1,2,7,117,4
"1168",1,2,8,117,4
"1169",1,2,9,117,4
"1170",1,2,10,117,4
"1171",1,2,1,118,4
"1172",1,2,2,118,4
"1173",1,2,3,118,4
"1174",1,2,4,118,4
"1175",1,2,5,118,4
"1176",1,2,6,118,4
"1177",1,2,7,118,4
"1178",1,2,8,118,4
"1179",1,2,9,118,4
"1180",1,2,10,118,4
"1181",1,2,1,119,4
"1182",1,2,2,119,4
"1183",1,2,3,119,4
"1184",1,2,4,119,4
"1185",1,2,5,119,4
"1186",1,2,6,119,4
"1187",1,2,7,119,4
"1188",1,2,8,119,4
"1189",1,2,9,119,4
"1190",1,2,10,119,4
"1191",1,2,1,120,4
"1192",1,2,2,120,4
"1193",1,2,3,120,4
"1194",1,2,4,120,4
"1195",1,2,5,120,4
"1196",1,2,6,120,4
"1197",1,2,7,120,4
"1198",1,2,8,120,4
"1199",1,2,9,120,4
"1200",1,2,10,120,4
"1201",1,3,1,121,5
"1202",1,3,2,121,5
"1203",1,3,3,121,5
"1204",1,3,4,121,5
"1205",1,3,5,121,5
"1206",1,3,6,121,5
"1207",1,3,7,121,5
"1208",1,3,8,121,5
"1209",1,3,9,121,5
"1210",1,3,10,121,5
"1211",1,3,1,122,5
"1212",1,3,2,122,5
"1213",1,3,3,122,5
"1214",1,3,4,122,5
"1215",1,3,5,122,5
"1216",1,3,6,122,5
"1217",1,3,7,122,5
"1218",1,3,8,122,5
"1219",1,3,9,122,5
"1220",1,3,10,122,5
"1221",1,3,1,123,5
"1222",0,3,2,123,5
"1223",1,3,3,123,5
"1224",1,3,4,123,5
"1225",1,3,5,123,5
"1226",1,3,6,123,5
"1227",1,3,7,123,5
"1228",1,3,8,123,5
"1229",1,3,9,123,5
"1230",1,3,10,123,5
"1231",1,3,1,124,5
"1232",1,3,2,124,5
"1233",1,3,3,124,5
"1234",1,3,4,124,5
"1235",1,3,5,124,5
"1236",1,3,6,124,5
"1237",1,3,7,124,5
"1238",1,3,8,124,5
"1239",1,3,9,124,5
"1240",1,3,10,124,5
"1241",1,3,1,125,5
"1242",1,3,2,125,5
"1243",1,3,3,125,5
"1244",1,3,4,125,5
"1245",1,3,5,125,5
"1246",1,3,6,125,5
"1247",1,3,7,125,5
"1248",1,3,8,125,5
"1249",1,3,9,125,5
"1250",1,3,10,125,5
"1251",1,3,1,126,6
"1252",1,3,2,126,6
"1253",1,3,3,126,6
"1254",1,3,4,126,6
"1255",1,3,5,126,6
"1256",1,3,6,126,6
"1257",1,3,7,126,6
"1258",1,3,8,126,6
"1259",1,3,9,126,6
"1260",1,3,10,126,6
"1261",1,3,1,127,6
"1262",1,3,2,127,6
"1263",1,3,3,127,6
"1264",1,3,4,127,6
"1265",1,3,5,127,6
"1266",1,3,6,127,6
"1267",1,3,7,127,6
"1268",1,3,8,127,6
"1269",1,3,9,127,6
"1270",1,3,10,127,6
"1271",1,3,1,128,6
"1272",1,3,2,128,6
"1273",1,3,3,128,6
"1274",1,3,4,128,6
"1275",1,3,5,128,6
"1276",1,3,6,128,6
"1277",1,3,7,128,6
"1278",1,3,8,128,6
"1279",1,3,9,128,6
"1280",1,3,10,128,6
"1281",1,3,1,129,6
"1282",1,3,2,129,6
"1283",1,3,3,129,6
"1284",1,3,4,129,6
"1285",1,3,5,129,6
"1286",1,3,6,129,6
"1287",1,3,7,129,6
"1288",1,3,8,129,6
"1289",1,3,9,129,6
"1290",1,3,10,129,6
"1291",1,3,1,130,6
"1292",1,3,2,130,6
"1293",1,3,3,130,6
"1294",1,3,4,130,6
"1295",1,3,5,130,6
"1296",1,3,6,130,6
"1297",1,3,7,130,6
"1298",1,3,8,130,6
"1299",1,3,9,130,6
"1300",1,3,10,130,6
"1301",1,4,1,131,7
"1302",1,4,2,131,7
"1303",1,4,3,131,7
"1304",1,4,4,131,7
"1305",1,4,5,131,7
"1306",1,4,6,131,7
"1307",1,4,7,131,7
"1308",1,4,8,131,7
"1309",1,4,9,131,7
"1310",1,4,10,131,7
"1311",1,4,1,132,7
"1312",1,4,2,132,7
"1313",1,4,3,132,7
"1314",1,4,4,132,7
"1315",1,4,5,132,7
"1316",1,4,6,132,7
"1317",1,4,7,132,7
"1318",1,4,8,132,7
"1319",1,4,9,132,7
"1320",1,4,10,132,7
"1321",1,4,1,133,7
"1322",1,4,2,133,7
"1323",1,4,3,133,7
"1324",1,4,4,133,7
"1325",1,4,5,133,7
"1326",1,4,6,133,7
"1327",1,4,7,133,7
"1328",1,4,8,133,7
"1329",1,4,9,133,7
"1330",1,4,10,133,7
"1331",1,4,1,134,7
"1332",1,4,2,134,7
"1333",1,4,3,134,7
"1334",1,4,4,134,7
"1335",1,4,5,134,7
"1336",1,4,6,134,7
"1337",1,4,7,134,7
"1338",1,4,8,134,7
"1339",1,4,9,134,7
"1340",1,4,10,134,7
"1341",1,4,1,135,7
"1342",1,4,2,135,7
"1343",1,4,3,135,7
"1344",1,4,4,135,7
"1345",1,4,5,135,7
"1346",1,4,6,135,7
"1347",1,4,7,135,7
"1348",1,4,8,135,7
"1349",1,4,9,135,7
"1350",1,4,10,135,7
"1351",1,4,1,136,8
"1352",1,4,2,136,8
"1353",1,4,3,136,8
"1354",1,4,4,136,8
"1355",1,4,5,136,8
"1356",1,4,6,136,8
"1357",1,4,7,136,8
"1358",1,4,8,136,8
"1359",1,4,9,136,8
"1360",1,4,10,136,8
"1361",1,4,1,137,8
"1362",1,4,2,137,8
"1363",1,4,3,137,8
"1364",1,4,4,137,8
"1365",1,4,5,137,8
"1366",1,4,6,137,8
"1367",1,4,7,137,8
"1368",1,4,8,137,8
"1369",1,4,9,137,8
"1370",1,4,10,137,8
"1371",1,4,1,138,8
"1372",1,4,2,138,8
"1373",1,4,3,138,8
"1374",1,4,4,138,8
"1375",1,4,5,138,8
"1376",1,4,6,138,8
"1377",1,4,7,138,8
"1378",1,4,8,138,8
"1379",1,4,9,138,8
"1380",1,4,10,138,8
"1381",1,4,1,139,8
"1382",1,4,2,139,8
"1383",1,4,3,139,8
"1384",1,4,4,139,8
"1385",1,4,5,139,8
"1386",1,4,6,139,8
"1387",1,4,7,139,8
"1388",1,4,8,139,8
"1389",1,4,9,139,8
"1390",1,4,10,139,8
"1391",0,4,1,140,8
"1392",1,4,2,140,8
"1393",1,4,3,140,8
"1394",1,4,4,140,8
"1395",1,4,5,140,8
"1396",1,4,6,140,8
"1397",1,4,7,140,8
"1398",1,4,8,140,8
"1399",1,4,9,140,8
"1400",1,4,10,140,8
"1401",1,5,1,141,9
"1402",1,5,2,141,9
"1403",1,5,3,141,9
"1404",1,5,4,141,9
"1405",1,5,5,141,9
"1406",1,5,6,141,9
"1407",1,5,7,141,9
"1408",1,5,8,141,9
"1409",1,5,9,141,9
"1410",1,5,10,141,9
"1411",1,5,1,142,9
"1412",1,5,2,142,9
"1413",1,5,3,142,9
"1414",1,5,4,142,9
"1415",1,5,5,142,9
"1416",1,5,6,142,9
"1417",1,5,7,142,9
"1418",1,5,8,142,9
"1419",1,5,9,142,9
"1420",1,5,10,142,9
"1421",1,5,1,143,9
"1422",1,5,2,143,9
"1423",1,5,3,143,9
"1424",1,5,4,143,9
"1425",1,5,5,143,9
"1426",1,5,6,143,9
"1427",1,5,7,143,9
"1428",1,5,8,143,9
"1429",1,5,9,143,9
"1430",1,5,10,143,9
"1431",1,5,1,144,9
"1432",1,5,2,144,9
"1433",1,5,3,144,9
"1434",1,5,4,144,9
"1435",1,5,5,144,9
"1436",1,5,6,144,9
"1437",1,5,7,144,9
"1438",1,5,8,144,9
"1439",1,5,9,144,9
"1440",1,5,10,144,9
"1441",1,5,1,145,9
"1442",1,5,2,145,9
"1443",1,5,3,145,9
"1444",1,5,4,145,9
"1445",1,5,5,145,9
"1446",1,5,6,145,9
"1447",1,5,7,145,9
"1448",1,5,8,145,9
"1449",1,5,9,145,9
"1450",1,5,10,145,9
"1451",1,5,1,146,10
"1452",1,5,2,146,10
"1453",1,5,3,146,10
"1454",1,5,4,146,10
"1455",1,5,5,146,10
"1456",1,5,6,146,10
"1457",1,5,7,146,10
"1458",1,5,8,146,10
"1459",1,5,9,146,10
"1460",1,5,10,146,10
"1461",1,5,1,147,10
"1462",1,5,2,147,10
"1463",1,5,3,147,10
"1464",1,5,4,147,10
"1465",1,5,5,147,10
"1466",1,5,6,147,10
"1467",1,5,7,147,10
"1468",1,5,8,147,10
"1469",1,5,9,147,10
"1470",1,5,10,147,10
"1471",1,5,1,148,10
"1472",1,5,2,148,10
"1473",1,5,3,148,10
"1474",1,5,4,148,10
"1475",1,5,5,148,10
"1476",1,5,6,148,10
"1477",1,5,7,148,10
"1478",1,5,8,148,10
"1479",1,5,9,148,10
"1480",1,5,10,148,10
"1481",1,5,1,149,10
"1482",1,5,2,149,10
"1483",1,5,3,149,10
"1484",1,5,4,149,10
"1485",1,5,5,149,10
"1486",1,5,6,149,10
"1487",1,5,7,149,10
"1488",1,5,8,149,10
"1489",1,5,9,149,10
"1490",1,5,10,149,10
"1491",1,5,1,150,10
"1492",1,5,2,150,10
"1493",1,5,3,150,10
"1494",1,5,4,150,10
"1495",1,5,5,150,10
"1496",1,5,6,150,10
"1497",1,5,7,150,10
"1498",1,5,8,150,10
"1499",1,5,9,150,10
"1500",1,5,10,150,10
"1501",1,1,1,151,1
"1502",1,1,2,151,1
"1503",1,1,3,151,1
"1504",1,1,4,151,1
"1505",1,1,5,151,1
"1506",1,1,6,151,1
"1507",1,1,7,151,1
"1508",1,1,8,151,1
"1509",1,1,9,151,1
"1510",1,1,10,151,1
"1511",1,1,1,152,1
"1512",1,1,2,152,1
"1513",1,1,3,152,1
"1514",1,1,4,152,1
"1515",1,1,5,152,1
"1516",1,1,6,152,1
"1517",1,1,7,152,1
"1518",1,1,8,152,1
"1519",1,1,9,152,1
"1520",1,1,10,152,1
"1521",1,1,1,153,1
"1522",1,1,2,153,1
"1523",1,1,3,153,1
"1524",1,1,4,153,1
"1525",1,1,5,153,1
"1526",1,1,6,153,1
"1527",1,1,7,153,1
"1528",1,1,8,153,1
"1529",1,1,9,153,1
"1530",1,1,10,153,1
"1531",1,1,1,154,1
"1532",1,1,2,154,1
"1533",1,1,3,154,1
"1534",1,1,4,154,1
"1535",1,1,5,154,1
"1536",1,1,6,154,1
"1537",1,1,7,154,1
"1538",1,1,8,154,1
"1539",1,1,9,154,1
"1540",1,1,10,154,1
"1541",1,1,1,155,1
"1542",1,1,2,155,1
"1543",1,1,3,155,1
"1544",1,1,4,155,1
"1545",1,1,5,155,1
"1546",1,1,6,155,1
"1547",1,1,7,155,1
"1548",1,1,8,155,1
"1549",1,1,9,155,1
"1550",1,1,10,155,1
"1551",1,1,1,156,2
"1552",1,1,2,156,2
"1553",1,1,3,156,2
"1554",1,1,4,156,2
"1555",1,1,5,156,2
"1556",1,1,6,156,2
"1557",1,1,7,156,2
"1558",1,1,8,156,2
"1559",1,1,9,156,2
"1560",1,1,10,156,2
"1561",0,1,1,157,2
"1562",0,1,2,157,2
"1563",0,1,3,157,2
"1564",1,1,4,157,2
"1565",1,1,5,157,2
"1566",0,1,6,157,2
"1567",1,1,7,157,2
"1568",0,1,8,157,2
"1569",0,1,9,157,2
"1570",0,1,10,157,2
"1571",1,1,1,158,2
"1572",1,1,2,158,2
"1573",1,1,3,158,2
"1574",1,1,4,158,2
"1575",1,1,5,158,2
"1576",1,1,6,158,2
"1577",1,1,7,158,2
"1578",1,1,8,158,2
"1579",1,1,9,158,2
"1580",1,1,10,158,2
"1581",1,1,1,159,2
"1582",1,1,2,159,2
"1583",1,1,3,159,2
"1584",1,1,4,159,2
"1585",1,1,5,159,2
"1586",1,1,6,159,2
"1587",1,1,7,159,2
"1588",1,1,8,159,2
"1589",1,1,9,159,2
"1590",1,1,10,159,2
"1591",0,1,1,160,2
"1592",0,1,2,160,2
"1593",0,1,3,160,2
"1594",0,1,4,160,2
"1595",0,1,5,160,2
"1596",0,1,6,160,2
"1597",0,1,7,160,2
"1598",0,1,8,160,2
"1599",0,1,9,160,2
"1600",0,1,10,160,2
"1601",1,2,1,161,3
"1602",1,2,2,161,3
"1603",0,2,3,161,3
"1604",1,2,4,161,3
"1605",1,2,5,161,3
"1606",0,2,6,161,3
"1607",1,2,7,161,3
"1608",1,2,8,161,3
"1609",1,2,9,161,3
"1610",1,2,10,161,3
"1611",1,2,1,162,3
"1612",1,2,2,162,3
"1613",1,2,3,162,3
"1614",1,2,4,162,3
"1615",1,2,5,162,3
"1616",1,2,6,162,3
"1617",1,2,7,162,3
"1618",1,2,8,162,3
"1619",1,2,9,162,3
"1620",1,2,10,162,3
"1621",1,2,1,163,3
"1622",1,2,2,163,3
"1623",1,2,3,163,3
"1624",1,2,4,163,3
"1625",1,2,5,163,3
"1626",1,2,6,163,3
"1627",1,2,7,163,3
"1628",1,2,8,163,3
"1629",1,2,9,163,3
"1630",1,2,10,163,3
"1631",1,2,1,164,3
"1632",0,2,2,164,3
"1633",0,2,3,164,3
"1634",1,2,4,164,3
"1635",1,2,5,164,3
"1636",0,2,6,164,3
"1637",1,2,7,164,3
"1638",1,2,8,164,3
"1639",0,2,9,164,3
"1640",1,2,10,164,3
"1641",1,2,1,165,3
"1642",1,2,2,165,3
"1643",1,2,3,165,3
"1644",1,2,4,165,3
"1645",1,2,5,165,3
"1646",1,2,6,165,3
"1647",1,2,7,165,3
"1648",1,2,8,165,3
"1649",1,2,9,165,3
"1650",1,2,10,165,3
"1651",0,2,1,166,4
"1652",0,2,2,166,4
"1653",0,2,3,166,4
"1654",1,2,4,166,4
"1655",1,2,5,166,4
"1656",0,2,6,166,4
"1657",1,2,7,166,4
"1658",0,2,8,166,4
"1659",1,2,9,166,4
"1660",0,2,10,166,4
"1661",1,2,1,167,4
"1662",1,2,2,167,4
"1663",1,2,3,167,4
"1664",1,2,4,167,4
"1665",1,2,5,167,4
"1666",1,2,6,167,4
"1667",1,2,7,167,4
"1668",1,2,8,167,4
"1669",1,2,9,167,4
"1670",1,2,10,167,4
"1671",0,2,1,168,4
"1672",0,2,2,168,4
"1673",0,2,3,168,4
"1674",1,2,4,168,4
"1675",1,2,5,168,4
"1676",0,2,6,168,4
"1677",1,2,7,168,4
"1678",0,2,8,168,4
"1679",1,2,9,168,4
"1680",1,2,10,168,4
"1681",1,2,1,169,4
"1682",1,2,2,169,4
"1683",1,2,3,169,4
"1684",1,2,4,169,4
"1685",1,2,5,169,4
"1686",0,2,6,169,4
"1687",1,2,7,169,4
"1688",1,2,8,169,4
"1689",0,2,9,169,4
"1690",1,2,10,169,4
"1691",0,2,1,170,4
"1692",0,2,2,170,4
"1693",0,2,3,170,4
"1694",1,2,4,170,4
"1695",1,2,5,170,4
"1696",0,2,6,170,4
"1697",0,2,7,170,4
"1698",1,2,8,170,4
"1699",1,2,9,170,4
"1700",1,2,10,170,4
"1701",1,3,1,171,5
"1702",1,3,2,171,5
"1703",1,3,3,171,5
"1704",1,3,4,171,5
"1705",1,3,5,171,5
"1706",1,3,6,171,5
"1707",1,3,7,171,5
"1708",1,3,8,171,5
"1709",1,3,9,171,5
"1710",1,3,10,171,5
"1711",0,3,1,172,5
"1712",0,3,2,172,5
"1713",0,3,3,172,5
"1714",1,3,4,172,5
"1715",0,3,5,172,5
"1716",0,3,6,172,5
"1717",0,3,7,172,5
"1718",0,3,8,172,5
"1719",0,3,9,172,5
"1720",0,3,10,172,5
"1721",0,3,1,173,5
"1722",0,3,2,173,5
"1723",0,3,3,173,5
"1724",1,3,4,173,5
"1725",1,3,5,173,5
"1726",0,3,6,173,5
"1727",0,3,7,173,5
"1728",0,3,8,173,5
"1729",0,3,9,173,5
"1730",1,3,10,173,5
"1731",1,3,1,174,5
"1732",1,3,2,174,5
"1733",1,3,3,174,5
"1734",1,3,4,174,5
"1735",1,3,5,174,5
"1736",1,3,6,174,5
"1737",1,3,7,174,5
"1738",1,3,8,174,5
"1739",1,3,9,174,5
"1740",1,3,10,174,5
"1741",1,3,1,175,5
"1742",1,3,2,175,5
"1743",1,3,3,175,5
"1744",1,3,4,175,5
"1745",1,3,5,175,5
"1746",1,3,6,175,5
"1747",1,3,7,175,5
"1748",1,3,8,175,5
"1749",1,3,9,175,5
"1750",1,3,10,175,5
"1751",0,3,1,176,6
"1752",0,3,2,176,6
"1753",0,3,3,176,6
"1754",0,3,4,176,6
"1755",0,3,5,176,6
"1756",0,3,6,176,6
"1757",0,3,7,176,6
"1758",0,3,8,176,6
"1759",0,3,9,176,6
"1760",0,3,10,176,6
"1761",1,3,1,177,6
"1762",0,3,2,177,6
"1763",0,3,3,177,6
"1764",1,3,4,177,6
"1765",1,3,5,177,6
"1766",0,3,6,177,6
"1767",1,3,7,177,6
"1768",1,3,8,177,6
"1769",1,3,9,177,6
"1770",1,3,10,177,6
"1771",0,3,1,178,6
"1772",0,3,2,178,6
"1773",0,3,3,178,6
"1774",1,3,4,178,6
"1775",1,3,5,178,6
"1776",0,3,6,178,6
"1777",0,3,7,178,6
"1778",0,3,8,178,6
"1779",0,3,9,178,6
"1780",0,3,10,178,6
"1781",1,3,1,179,6
"1782",1,3,2,179,6
"1783",1,3,3,179,6
"1784",1,3,4,179,6
"1785",1,3,5,179,6
"1786",1,3,6,179,6
"1787",1,3,7,179,6
"1788",1,3,8,179,6
"1789",1,3,9,179,6
"1790",1,3,10,179,6
"1791",1,3,1,180,6
"1792",1,3,2,180,6
"1793",1,3,3,180,6
"1794",1,3,4,180,6
"1795",1,3,5,180,6
"1796",1,3,6,180,6
"1797",1,3,7,180,6
"1798",1,3,8,180,6
"1799",1,3,9,180,6
"1800",1,3,10,180,6
"1801",1,4,1,181,7
"1802",1,4,2,181,7
"1803",1,4,3,181,7
"1804",1,4,4,181,7
"1805",1,4,5,181,7
"1806",1,4,6,181,7
"1807",1,4,7,181,7
"1808",1,4,8,181,7
"1809",1,4,9,181,7
"1810",1,4,10,181,7
"1811",1,4,1,182,7
"1812",1,4,2,182,7
"1813",1,4,3,182,7
"1814",1,4,4,182,7
"1815",1,4,5,182,7
"1816",1,4,6,182,7
"1817",1,4,7,182,7
"1818",1,4,8,182,7
"1819",1,4,9,182,7
"1820",1,4,10,182,7
"1821",1,4,1,183,7
"1822",1,4,2,183,7
"1823",1,4,3,183,7
"1824",1,4,4,183,7
"1825",1,4,5,183,7
"1826",1,4,6,183,7
"1827",1,4,7,183,7
"1828",1,4,8,183,7
"1829",1,4,9,183,7
"1830",1,4,10,183,7
"1831",1,4,1,184,7
"1832",1,4,2,184,7
"1833",1,4,3,184,7
"1834",1,4,4,184,7
"1835",1,4,5,184,7
"1836",1,4,6,184,7
"1837",1,4,7,184,7
"1838",1,4,8,184,7
"1839",1,4,9,184,7
"1840",1,4,10,184,7
"1841",0,4,1,185,7
"1842",0,4,2,185,7
"1843",0,4,3,185,7
"1844",1,4,4,185,7
"1845",1,4,5,185,7
"1846",0,4,6,185,7
"1847",1,4,7,185,7
"1848",0,4,8,185,7
"1849",1,4,9,185,7
"1850",0,4,10,185,7
"1851",1,4,1,186,8
"1852",1,4,2,186,8
"1853",1,4,3,186,8
"1854",1,4,4,186,8
"1855",1,4,5,186,8
"1856",1,4,6,186,8
"1857",1,4,7,186,8
"1858",1,4,8,186,8
"1859",1,4,9,186,8
"1860",1,4,10,186,8
"1861",1,4,1,187,8
"1862",1,4,2,187,8
"1863",1,4,3,187,8
"1864",1,4,4,187,8
"1865",1,4,5,187,8
"1866",1,4,6,187,8
"1867",1,4,7,187,8
"1868",1,4,8,187,8
"1869",1,4,9,187,8
"1870",1,4,10,187,8
"1871",1,4,1,188,8
"1872",1,4,2,188,8
"1873",1,4,3,188,8
"1874",1,4,4,188,8
"1875",1,4,5,188,8
"1876",1,4,6,188,8
"1877",1,4,7,188,8
"1878",1,4,8,188,8
"1879",1,4,9,188,8
"1880",1,4,10,188,8
"1881",1,4,1,189,8
"1882",1,4,2,189,8
"1883",1,4,3,189,8
"1884",1,4,4,189,8
"1885",1,4,5,189,8
"1886",1,4,6,189,8
"1887",1,4,7,189,8
"1888",1,4,8,189,8
"1889",1,4,9,189,8
"1890",1,4,10,189,8
"1891",0,4,1,190,8
"1892",0,4,2,190,8
"1893",0,4,3,190,8
"1894",0,4,4,190,8
"1895",0,4,5,190,8
"1896",0,4,6,190,8
"1897",0,4,7,190,8
"1898",0,4,8,190,8
"1899",0,4,9,190,8
"1900",0,4,10,190,8
"1901",0,5,1,191,9
"1902",0,5,2,191,9
"1903",0,5,3,191,9
"1904",1,5,4,191,9
"1905",0,5,5,191,9
"1906",0,5,6,191,9
"1907",0,5,7,191,9
"1908",0,5,8,191,9
"1909",0,5,9,191,9
"1910",0,5,10,191,9
"1911",0,5,1,192,9
"1912",0,5,2,192,9
"1913",0,5,3,192,9
"1914",0,5,4,192,9
"1915",0,5,5,192,9
"1916",0,5,6,192,9
"1917",0,5,7,192,9
"1918",0,5,8,192,9
"1919",0,5,9,192,9
"1920",0,5,10,192,9
"1921",0,5,1,193,9
"1922",0,5,2,193,9
"1923",0,5,3,193,9
"1924",0,5,4,193,9
"1925",0,5,5,193,9
"1926",0,5,6,193,9
"1927",0,5,7,193,9
"1928",0,5,8,193,9
"1929",0,5,9,193,9
"1930",0,5,10,193,9
"1931",0,5,1,194,9
"1932",0,5,2,194,9
"1933",0,5,3,194,9
"1934",1,5,4,194,9
"1935",1,5,5,194,9
"1936",0,5,6,194,9
"1937",1,5,7,194,9
"1938",0,5,8,194,9
"1939",0,5,9,194,9
"1940",0,5,10,194,9
"1941",1,5,1,195,9
"1942",1,5,2,195,9
"1943",0,5,3,195,9
"1944",1,5,4,195,9
"1945",1,5,5,195,9
"1946",0,5,6,195,9
"1947",1,5,7,195,9
"1948",0,5,8,195,9
"1949",0,5,9,195,9
"1950",0,5,10,195,9
"1951",1,5,1,196,10
"1952",1,5,2,196,10
"1953",1,5,3,196,10
"1954",1,5,4,196,10
"1955",1,5,5,196,10
"1956",1,5,6,196,10
"1957",1,5,7,196,10
"1958",1,5,8,196,10
"1959",1,5,9,196,10
"1960",1,5,10,196,10
"1961",0,5,1,197,10
"1962",0,5,2,197,10
"1963",0,5,3,197,10
"1964",0,5,4,197,10
"1965",1,5,5,197,10
"1966",0,5,6,197,10
"1967",0,5,7,197,10
"1968",0,5,8,197,10
"1969",0,5,9,197,10
"1970",0,5,10,197,10
"1971",1,5,1,198,10
"1972",1,5,2,198,10
"1973",1,5,3,198,10
"1974",1,5,4,198,10
"1975",1,5,5,198,10
"1976",0,5,6,198,10
"1977",1,5,7,198,10
"1978",1,5,8,198,10
"1979",1,5,9,198,10
"1980",1,5,10,198,10
"1981",1,5,1,199,10
"1982",1,5,2,199,10
"1983",1,5,3,199,10
"1984",1,5,4,199,10
"1985",1,5,5,199,10
"1986",1,5,6,199,10
"1987",1,5,7,199,10
"1988",1,5,8,199,10
"1989",1,5,9,199,10
"1990",1,5,10,199,10
"1991",1,5,1,200,10
"1992",1,5,2,200,10
"1993",1,5,3,200,10
"1994",1,5,4,200,10
"1995",1,5,5,200,10
"1996",1,5,6,200,10
"1997",1,5,7,200,10
"1998",1,5,8,200,10
"1999",1,5,9,200,10
"2000",1,5,10,200,10
"2001",1,1,1,201,1
"2002",1,1,2,201,1
"2003",1,1,3,201,1
"2004",1,1,4,201,1
"2005",1,1,5,201,1
"2006",1,1,6,201,1
"2007",1,1,7,201,1
"2008",1,1,8,201,1
"2009",1,1,9,201,1
"2010",1,1,10,201,1
"2011",1,1,1,202,1
"2012",1,1,2,202,1
"2013",1,1,3,202,1
"2014",1,1,4,202,1
"2015",1,1,5,202,1
"2016",1,1,6,202,1
"2017",1,1,7,202,1
"2018",1,1,8,202,1
"2019",1,1,9,202,1
"2020",1,1,10,202,1
"2021",1,1,1,203,1
"2022",0,1,2,203,1
"2023",0,1,3,203,1
"2024",1,1,4,203,1
"2025",0,1,5,203,1
"2026",0,1,6,203,1
"2027",0,1,7,203,1
"2028",0,1,8,203,1
"2029",0,1,9,203,1
"2030",1,1,10,203,1
"2031",0,1,1,204,1
"2032",0,1,2,204,1
"2033",0,1,3,204,1
"2034",0,1,4,204,1
"2035",0,1,5,204,1
"2036",0,1,6,204,1
"2037",0,1,7,204,1
"2038",0,1,8,204,1
"2039",0,1,9,204,1
"2040",0,1,10,204,1
"2041",0,1,1,205,1
"2042",0,1,2,205,1
"2043",0,1,3,205,1
"2044",0,1,4,205,1
"2045",0,1,5,205,1
"2046",0,1,6,205,1
"2047",0,1,7,205,1
"2048",0,1,8,205,1
"2049",0,1,9,205,1
"2050",0,1,10,205,1
"2051",0,1,1,206,2
"2052",0,1,2,206,2
"2053",0,1,3,206,2
"2054",0,1,4,206,2
"2055",0,1,5,206,2
"2056",0,1,6,206,2
"2057",0,1,7,206,2
"2058",0,1,8,206,2
"2059",1,1,9,206,2
"2060",0,1,10,206,2
"2061",0,1,1,207,2
"2062",1,1,2,207,2
"2063",0,1,3,207,2
"2064",1,1,4,207,2
"2065",1,1,5,207,2
"2066",0,1,6,207,2
"2067",1,1,7,207,2
"2068",1,1,8,207,2
